"","V1","V2","V3"
"1","X15._Women_amg_salWF","X15._Men_amg_salWF","1"
"2","X15._men_amg_salWF","X15._Men_amg_salWF","1"
"3","X15._women_amg_salWF","X15._Men_amg_salWF","1"
"4","X15._Men_amg_salWF","X15._Women_amg_salWF","1"
"5","X15._men_amg_salWF","X15._Women_amg_salWF","1"
"6","X15._women_amg_salWF","X15._Women_amg_salWF","1"
"7","X15._Employers_amg_nonsalWF","X15._SelfEmployed_amg_nonsalWF","1"
"8","X15._SelfEmployed_amg_nonsalWF","X15._Employers_amg_nonsalWF","1"
"9","X1524_men_Workforce_rate","X1524_Workforce_rate","1"
"10","X5564_men_Workforce_rate","X5564_Workforce_rate","1"
"11","X1524_Workforce_rate","X1524_men_Workforce_rate","1"
"12","X5564_Workforce_rate","X5564_men_Workforce_rate","1"
"13","X2554_Employed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"14","X1564_men_Employed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"15","X2554_men_Employed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"16","X1564_women_Employed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"17","X2554_women_Employed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"18","X1564_Unemployed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"19","X2554_Unemployed_rate_amg_WF","X1564_Employed_rate_amg_WF","1"
"20","X1564_NonWorking_amg_WF","X1564_Employed_rate_amg_WF","1"
"21","X1524_men_Employed_rate_amg_WF","X1524_Employed_rate_amg_WF","1"
"22","X1524_Unemployed_rate_amg_WF","X1524_Employed_rate_amg_WF","1"
"23","X1564_Employed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"24","X1564_men_Employed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"25","X2554_men_Employed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"26","X1564_women_Employed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"27","X2554_women_Employed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"28","X1564_Unemployed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"29","X2554_Unemployed_rate_amg_WF","X2554_Employed_rate_amg_WF","1"
"30","X1564_NonWorking_amg_WF","X2554_Employed_rate_amg_WF","1"
"31","X5564_Unemployed_rate_amg_WF","X5564_Employed_rate_amg_WF","1"
"32","X1564_Employed_rate_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"33","X2554_Employed_rate_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"34","X2554_men_Employed_rate_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"35","X1564_Unemployed_rate_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"36","X2554_Unemployed_rate_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"37","X1564_NonWorking_amg_WF","X1564_men_Employed_rate_amg_WF","1"
"38","X1524_Employed_rate_amg_WF","X1524_men_Employed_rate_amg_WF","1"
"39","X1524_Unemployed_rate_amg_WF","X1524_men_Employed_rate_amg_WF","1"
"40","X1564_Employed_rate_amg_WF","X2554_men_Employed_rate_amg_WF","1"
"41","X2554_Employed_rate_amg_WF","X2554_men_Employed_rate_amg_WF","1"
"42","X1564_men_Employed_rate_amg_WF","X2554_men_Employed_rate_amg_WF","1"
"43","X1564_Unemployed_rate_amg_WF","X2554_men_Employed_rate_amg_WF","1"
"44","X2554_Unemployed_rate_amg_WF","X2554_men_Employed_rate_amg_WF","1"
